id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assign_shelf_wizard_manager,access_assign_shelf_wizard_manager,warehouse_pro.model_assign_shelf_wizard,warehouse_pro.group_warehouse_pro_manager,1,1,1,1



access_stock_quantity_adjustment_user,access_stock_quantity_adjustment_user,warehouse_pro.model_stock_quantity_adjustment,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_stock_quantity_adjustment_manager,access_stock_quantity_adjustment_manager,warehouse_pro.model_stock_quantity_adjustment,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_stock_quantity_adjustment_line,access_stock_quantity_adjustment_line,model_stock_quantity_adjustment_line,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_stock_quantity_adjustment_line_manager,access_stock_quantity_adjustment_line_manager,model_stock_quantity_adjustment_line,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_material_item_line_user,access_material_item_line_user,warehouse_pro.model_material_item_line,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_material_item_line_manager,access_material_item_line_manager,warehouse_pro.model_material_item_line,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_material_stock_card_user,access_material_stock_card_user,warehouse_pro.model_material_stock_card,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_material_stock_card_manager,access_material_stock_card_manager,warehouse_pro.model_material_stock_card,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_material_stock_summary_user,access_material_stock_summary_user,warehouse_pro.model_material_stock_summary,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_material_stock_summary_manager,access_material_stock_summary_manager,warehouse_pro.model_material_stock_summary,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_material_stock_program_summary_user,access_material_stock_program_summary_user,warehouse_pro.model_material_stock_program_summary,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_material_stock_program_summary_manager,access_material_stock_program_summary_manager,warehouse_pro.model_material_stock_program_summary,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_warehouse_dashboard_user,access_warehouse_dashboard_user,warehouse_pro.model_warehouse_dashboard,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_warehouse_dashboard_manager,access_warehouse_dashboard_manager,warehouse_pro.model_warehouse_dashboard,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_material_delivery_style_line_user,access_material_delivery_style_line_user,warehouse_pro.model_material_delivery_style_line,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_material_delivery_style_line_manager,access_material_delivery_style_line_manager,warehouse_pro.model_material_delivery_style_line,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_material_delivery_wizard_user,access_material_delivery_wizard_user,warehouse_pro.model_material_delivery_wizard,warehouse_pro.group_warehouse_pro_user,1,1,1,1

access_delivery_style_wizard_material_line_user,access_delivery_style_wizard_material_line_user,warehouse_pro.model_delivery_style_wizard_material_line,warehouse_pro.group_warehouse_pro_user,1,1,1,1

access_material_transfer_user,access_material_transfer_user,warehouse_pro.model_material_transfer,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_material_transfer_manager,access_material_transfer_manager,warehouse_pro.model_material_transfer,warehouse_pro.group_warehouse_pro_manager,1,1,1,1
