id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_invoice_line_manager,access_material_invoice_line_manager,order_management.model_material_invoice_line,order_management.group_order_management_manager,1,1,1,1

access_program_customer_user,access_program_customer_user,order_management.model_program_customer,order_management.group_order_management_user,1,1,1,1
access_program_customer_manager,access_program_customer_manager,order_management.model_program_customer,order_management.group_order_management_manager,1,1,1,1

access_program_customer_line_user,access_program_customer_line_user,order_management.model_program_customer_line,order_management.group_order_management_user,1,1,1,1
access_program_customer_line_manager,access_program_customer_line_manager,order_management.model_program_customer_line,order_management.group_order_management_manager,1,1,1,1

access_product_code_user,access_product_code_user,order_management.model_product_code,order_management.group_order_management_user,1,1,1,1
access_product_code_manager,access_product_code_manager,order_management.model_product_code,order_management.group_order_management_manager,1,1,1,1

access_product_color_user,access_product_color_user,order_management.model_product_color,order_management.group_order_management_user,1,1,1,1
access_product_color_manager,access_product_color_manager,order_management.model_product_color,order_management.group_order_management_manager,1,1,1,1

access_product_size_user,access_product_size_user,order_management.model_product_size,order_management.group_order_management_user,1,1,1,1
access_product_size_manager,access_product_size_manager,order_management.model_product_size,order_management.group_order_management_manager,1,1,1,1

access_product_color_size_user,access_product_color_size_user,order_management.model_product_color_size,order_management.group_order_management_user,1,1,1,1
access_product_color_size_manager,access_product_color_size_manager,order_management.model_product_color_size,order_management.group_order_management_manager,1,1,1,1

access_warehouse_order_material_line_summary,access_warehouse_order_material_line_summary,model_warehouse_order_material_line_summary,base.group_user,1,1,1,1


access_product_price_calculation_user,access_product_price_calculation_user,order_management.model_product_price_calculation,order_management.group_order_management_user,1,1,1,1
access_product_price_calculation_manager,access_product_price_calculation_manager,order_management.model_product_price_calculation,order_management.group_order_management_manager,1,1,1,1

access_product_price_calculation_line_user,access_product_price_calculation_line_user,order_management.model_product_price_calculation_line,order_management.group_order_management_user,1,1,1,1
access_product_price_calculation_line_manager,access_product_price_calculation_line_manager,order_management.model_product_price_calculation_line,order_management.group_order_management_manager,1,1,1,1



access_material_import_export_wizard_user,access_material_import_export_wizard_user,order_management.model_material_import_export_wizard,order_management.group_order_management_user,1,1,1,1
access_material_import_export_wizard_manager,access_material_import_export_wizard_manager,order_management.model_material_import_export_wizard,order_management.group_order_management_manager,1,1,1,1

access_product_import_export_wizard_user,access_product_import_export_wizard_user,order_management.model_product_import_export_wizard,order_management.group_order_management_user,1,1,1,1
access_product_import_export_wizard_manager,access_product_import_export_wizard_manager,order_management.model_product_import_export_wizard,order_management.group_order_management_manager,1,1,1,1

access_material_invoice_create_wizard_user,access_material_invoice_create_wizard_user,order_management.model_material_invoice_create_wizard,order_management.group_order_management_user,1,1,1,1

access_material_invoice_create_wizard_line_user,access_material_invoice_create_wizard_line_user,order_management.model_material_invoice_create_wizard_line,order_management.group_order_management_user,1,1,1,1

access_style_color_size_import_wizard_user,access_style_color_size_import_wizard_user,order_management.model_style_color_size_import_wizard,order_management.group_order_management_user,1,1,1,1

access_material_style_import_wizard_user,access_material_style_import_wizard_user,order_management.model_material_style_import_wizard,order_management.group_order_management_user,1,1,1,1

access_create_style_color_size_wizard_user,access_create_style_color_size_wizard_user,order_management.model_create_style_color_size_wizard,order_management.group_order_management_user,1,1,1,1

access_create_color_size_line_user,access_create_color_size_line_user,order_management.model_create_color_size_line,order_management.group_order_management_user,1,1,1,1

access_request_add_po_wizard_user,access_request_add_po_wizard_user,order_management.model_request_add_po_wizard,order_management.group_order_management_user,1,1,1,1


access_product_price_calculation_wizard_user,access_product_price_calculation_wizard_user,order_management.model_product_price_calculation_wizard,order_management.group_order_management_user,1,1,1,1

access_product_price_calculation_wizard_line_user,access_product_price_calculation_wizard_line_user,order_management.model_product_price_calculation_wizard_line,order_management.group_order_management_user,1,1,1,1



access_apply_material_style_color_size_wizard_user,access_apply_material_style_color_size_wizard_user,order_management.model_apply_material_style_color_size_wizard,order_management.group_order_management_user,1,1,1,1

access_apply_material_matrix_line_user,access_apply_material_matrix_line_user,order_management.model_apply_material_matrix_line,order_management.group_order_management_user,1,1,1,1

access_material_dimension_user,access_material_dimension_user,order_management.model_material_dimension,order_management.group_order_management_user,1,1,1,1
access_material_rate_user,access_material_rate_user,order_management.model_material_rate,order_management.group_order_management_user,1,1,1,1
